id,career_code,career_name,career_category,description,access_tier,min_grade_level,max_grade_level,grade_category,min_grade_level_num,max_grade_level_num
feb5cd75-ed6f-49ef-b86d-f5a07477643d,policy-analyst,Policy Analyst,Public Policy,Studies and recommends government policies,premium,9,12,high,9,12
df8b0335-ddb7-458a-8704-27692ba6887b,entrepreneur,Entrepreneur,business,Start your own business and bring new ideas to life,select,9,12,high,9,12
d1a37e92-af85-43f4-9242-de7021720749,scientist,Research Scientist,stem,Explore the exciting career of Research Scientist,select,9,12,high,9,12
452c4ce8-62b1-49d8-a809-fd4f19baefaf,social-worker,Social Worker,public-service,Explore the exciting career of Social Worker,select,9,12,high,9,12
524d9936-8819-4813-a304-b650baf6cb4c,social-worker,Social Worker,Social Services,Helps families and children who need support,select,3,12,elementary,9,12
0dff8378-ccca-4da9-85ac-c9eaccd31433,financial-analyst,Financial Analyst,finance,Explore the exciting career of Financial Analyst,select,9,12,high,9,12
fb7a9074-b29c-4869-89c2-3c51e11f4c1f,pharmacist,Pharmacist,healthcare,Explore the exciting career of Pharmacist,select,9,12,high,9,12
6e8982d0-b724-46c2-8ff2-630d5fb0313c,film-director,Film Director,Arts,Direct movies and shows,select,9,12,high,9,12
ec24d711-bcfc-44e0-9cf3-9005159a66cd,ceo,CEO,Business,Lead companies,select,9,12,high,9,12
1601dd23-2037-4624-96b8-4dd10c31be9c,lawyer,Lawyer,law,Explore the exciting career of Lawyer,select,9,12,high,9,12
d3b7c872-5213-46b9-bd72-b95648b3d1c9,software-engineer,Software Engineer,engineering,Explore the exciting career of Software Engineer,select,9,12,high,9,12
4a54728b-cbc7-431b-b547-7c4d62123ad7,data-scientist,Data Scientist,technology,Explore the exciting career of Data Scientist,premium,9,12,high,9,12
8ae2d572-2499-4502-9f67-9d22947f23e9,investment-banker,Investment Banker,finance,Explore the exciting career of Investment Banker,premium,9,12,high,9,12
9af49d05-6acd-4c51-874a-2a85a673dda1,surgeon,Surgeon,healthcare,Explore the exciting career of Surgeon,premium,9,12,high,9,12
b955ace8-98ea-4b7d-be6d-513f8a8c69c1,robotics-engineer,Robotics Engineer,engineering,Explore the exciting career of Robotics Engineer,premium,9,12,high,9,12
dcfb7395-0c6a-48e6-83f1-0d8d1e4edecb,psychologist,Psychologist,Mental Health,Studies behavior and helps people with mental health,premium,9,12,high,9,12
79bbb923-d1a4-4c0e-88c6-3069733190dd,diplomat,Diplomat,Public Service,Represent country internationally,premium,9,12,high,9,12
5631d886-42c0-42ac-b6d9-e7fcd8855472,doctor,Doctor,health,Help people feel better when they are sick,select,K,12,elementary,0,12
1c7463be-47ad-4a22-89e3-033e2a1366b1,police-officer,Police Officer,safety,Keep our community safe and help people,select,K,12,elementary,0,12
e61ff170-28d4-45f9-8e7d-708435ecb807,chef,Chef,community,Cook delicious food for people to enjoy,select,K,12,elementary,0,12
2c24cd65-c56a-4393-a1a8-b92fc795da16,artist,Artist,creative,Create beautiful pictures and artwork,premium,K,12,elementary,0,12
4a826fa8-6461-4b1e-b455-2955c752b9ff,teacher,Teacher,education,Help children learn new things every day,select,K,12,elementary,0,12
1f838bd2-431a-442e-8ddc-40b44284368e,firefighter,Firefighter,safety,Keep people safe from fires and help in emergencies,select,K,12,elementary,0,12
0c975f37-2233-43c9-9af2-306801142e51,chef,Chef,Culinary Arts,Creates delicious meals and new recipes in restaurants,select,K,12,elementary,0,12
f60acf89-25e0-45e6-809f-bdd3e3897280,farmer,Farmer,Agriculture,Grows food and raises animals that feed our communities,select,K,12,elementary,0,12
6fbf106d-5608-486a-a356-c358ac2cd3a0,dancer,Dancer,performing-arts,Explore the exciting career of Dancer,premium,K,12,elementary,2,12
0f1ac8e6-4749-4fc7-8f69-bed618ef078b,musician,Musician,creative,Explore the exciting career of Musician,premium,K,12,elementary,2,12
fc34fc73-384b-49a3-a810-abff3103da72,librarian,Librarian,education,Share the magic of books and help people find information,select,K,12,elementary,2,12
448cc17a-ef9d-46b3-b907-c367602bb9bb,baker,Baker,Culinary Arts,"Makes bread, cakes, and pastries for people to enjoy",premium,K,12,elementary,2,12
7de055d9-18f1-4a0f-b43a-a719a461d9d6,librarian,Librarian,Library Science,Helps people find books and information they need,select,K,12,elementary,2,12
8b5f1ab6-9888-4df9-9fb7-87b2bb2c64c4,veterinarian,Veterinarian,health,Take care of animals and keep pets healthy,select,K,12,elementary,2,12
750d1673-4dd8-4d6f-82e6-19a72d394737,nurse,Nurse,health,Explore the exciting career of Nurse,select,K,12,elementary,2,12
f0b0d474-9da7-4474-a36f-508bfc4b402e,coach,Coach,education,Teach sports and help athletes reach their best,select,K,12,elementary,2,12
bf806286-76f6-4389-9488-bd6b0d8567d3,photographer,Photographer,Arts & Media,Takes pictures to capture special moments and tell stories,premium,K,12,elementary,4,12
5556d3f6-bc7f-4f93-bdc1-9f8b10263392,bus-driver,Bus Driver,community,Explore the exciting career of Bus Driver,select,3,12,elementary,4,12
bd468b8b-9b18-433b-8b90-9d80568c73e0,writer,Writer,creative,Create stories and articles that inspire,select,3,12,elementary,4,12
494687a9-2dc1-4f5f-b0ae-1b86be7a2be2,photographer,Photographer,creative,Capture special moments through photography,premium,K,12,elementary,4,12
700a32a2-2417-4e8f-ad42-9630d599c731,park-ranger,Park Ranger,community,Explore the exciting career of Park Ranger,premium,K,12,elementary,4,12
2733d3ec-ec8c-444a-a68e-4194e28f2280,dentist,Dentist,health,Explore the exciting career of Dentist,select,K,12,elementary,4,12
9d31f08e-75bc-46ab-967d-844b737c0d93,park-ranger,Park Ranger,Environmental Science,Protects nature and teaches people about the environment,premium,K,12,elementary,4,12
beddf60d-e654-4796-8b9c-06998d661a28,game-data-analyst,Game Data Analyst,Analytics,Analyzes player behavior and game metrics to improve experiences,select,9,12,high,0,12
ba1d5aac-a9c1-4a6a-976e-20615d56fd9a,fundraiser,Fundraiser,Nonprofit,Raises money to help good causes and charities,premium,3,12,elementary,0,12
a5d93c98-d59a-4742-b9e1-0b97f02ac202,ai-engineer,AI Engineer,Artificial Intelligence,Creates artificial intelligence for game characters and systems,premium,9,12,high,0,12
422b0e10-0af5-482e-8705-c26463ede045,esports-player,Professional Gamer,Esports,Competes professionally in video game tournaments,premium,6,12,middle,0,12
e00f9808-1059-403e-818a-5209c102ccfa,content-creator,Content Creator,Media,"Creates gaming videos, guides, and entertainment content",select,6,12,middle,0,12
b47f04fb-1003-4930-bdc6-a0b53ca29a99,qa-analyst,QA Analyst,Quality Assurance,Tests games thoroughly to ensure quality and find issues,select,6,12,middle,0,12
13355b1c-98fb-4b8e-b07b-e0e97f631b8d,ui-designer,UI Designer,Design,"Designs game menus, interfaces, and player controls",select,6,12,middle,0,12
1920478f-941f-456c-bc4f-84b032780220,esports-coach,Esports Coach,Esports,Trains and guides competitive gaming teams,select,6,12,middle,0,12
928a618e-82c8-49fd-8b4b-09b884f72463,education,Education,Education,Teach and guide students in their learning journey,select,6,12,middle,0,12
86420779-3fd9-4df4-825e-e9188d62254f,biotech-researcher,Biotech Researcher,science,Explore the exciting career of Biotech Researcher,premium,9,12,high,0,12
365424c9-860d-48ac-8eaf-449ab6f9c2a1,copy-editor,Copy Editor,Publishing,Reviews and corrects written content for errors,select,9,12,high,0,12
45a1cfe4-55a5-483f-af3c-065fe04c1b87,architecture,Architecture,Design,Design buildings and spaces that are functional and aesthetic,select,6,12,middle,0,12
9fef2f2c-08d8-42c9-b9bf-96220f9d6362,chaplain,Chaplain,Religious Services,"Provides spiritual care in hospitals, military, and schools",select,6,12,middle,0,12
e3a0b81f-a3ba-49bf-b912-bdfc90f9e1a2,baseball-player,Baseball Player,Professional Sports,Plays baseball professionally in major leagues,select,3,12,elementary,0,12
4fff3e1a-d114-41dd-a2de-6fba6f235425,coach,Sports Coach,Sports Coaching,Teaches and trains athletes to be their best,select,3,12,elementary,0,12
e568f251-2723-4f04-8432-eff91038179f,referee,Referee/Umpire,Sports Officiating,Makes sure sports games are played fairly,select,3,12,elementary,0,12
57af7228-e32c-4a5a-92cc-7392ebb819e6,sports-trainer,Athletic Trainer,Sports Medicine,Helps athletes stay healthy and recover from injuries,premium,6,12,middle,0,12
798c6a9f-4c6c-46a4-8c43-6538f29840aa,sports-caster,Sports Broadcaster,Sports Media,Announces games and reports on sports news,premium,6,12,middle,0,12
ec8c8645-4319-476b-97de-a5adf74ce775,talent-scout,Talent Scout,Talent Scouting,Finds and recruits talented young athletes,premium,6,12,middle,0,12
ea90d5c3-0bb1-4704-a049-d3cef0280158,judge,Judge,Public Service,Preside over legal cases,premium,9,12,high,9,12
5888a1f5-13b0-4c59-a5be-2a33a1533a40,mail-carrier,Mail Carrier,community,Explore the exciting career of Mail Carrier,premium,K,12,elementary,4,12
1b3e4f76-d6f7-4883-aabd-4622a1d7c8a9,programmer,Programmer,technology,Create software and apps that people use every day,select,6,12,middle,0,12
b3aa1917-85ed-4f5a-9640-2d4801d0dcbe,web-designer,Web Designer,technology,Create beautiful and useful websites,select,6,12,middle,0,12
d2a8feb4-790f-4b2d-88d4-afd6389a5de1,nutritionist,Nutritionist,Health & Wellness,Helps people eat healthy and make good food choices,select,6,12,middle,0,12
dba4123e-c402-4e67-8932-11ed6bf99842,electrician,Electrician,trades,Explore the exciting career of Electrician,select,6,12,middle,6,12
cff713c3-8a7b-4775-bf44-6284b66b758f,plumber,Plumber,trades,Explore the exciting career of Plumber,select,6,12,middle,6,12
22b71baf-0241-44e1-93dd-4eb9391eb1f8,pediatrician,Pediatrician,Healthcare,Specialize in children health,select,9,12,high,0,12
d010a82c-b15e-436f-be01-fc59691c6f71,software-architect,Software Architect,Technology,Design complex systems,premium,6,12,middle,0,12
ada7c93e-8df7-4cad-bef3-1eeb33286c97,executive-chef,Executive Chef,Culinary,Lead restaurant kitchens,select,6,12,middle,0,12
ad66c19f-3c49-4cbb-8ac3-352415c89f18,astronaut,Astronaut,Science,Explore space,premium,6,12,middle,0,12
583014f6-8daf-4755-b6b2-f28abf39ebb8,neurosurgeon,Neurosurgeon,Healthcare,Brain and nerve surgery specialist,premium,9,12,high,0,12
9815924a-4676-4f54-8351-77b2d3acd3cc,oncologist,Oncologist,Healthcare,Cancer treatment specialist,premium,9,12,high,0,12
4fb09318-304a-4b56-8c8d-2fbe77ffd1d4,orthodontist,Orthodontist,Healthcare,Teeth alignment specialist,premium,6,12,middle,0,12
06cb1d04-4c0d-42f3-a849-90379c2de8da,plastic_surgeon,Plastic Surgeon,Healthcare,Reconstructive surgery specialist,premium,9,12,high,0,12
1c813ecc-fb01-412e-89ac-92c4fcf5e52c,ai_researcher,AI Researcher,Technology,Research artificial intelligence,premium,9,12,high,0,12
2316a65d-4134-4f9c-a520-618dcbf12c93,devops_engineer,DevOps Engineer,Technology,Manage development operations,premium,9,12,high,0,12
664ea832-dae1-4a32-98be-12f100b264f2,vr-developer,VR Developer,Technology,Create virtual reality experiences,premium,6,12,middle,0,12
5fa01e23-19ff-406a-ab57-ec35d133472a,fbi_agent,FBI Agent,Public Service,Federal law enforcement,premium,9,12,high,0,12
b4bb83b2-a4ab-4ec0-945c-d4e51104eabe,aerospace-engineer,Aerospace Engineer,engineering,Explore the exciting career of Aerospace Engineer,premium,9,12,high,9,12
ea896a8b-bec6-4004-b924-41c27e488a8d,psychiatrist,Psychiatrist,healthcare,Explore the exciting career of Psychiatrist,premium,9,12,high,9,12
bf8fd354-6fce-49b9-9f3f-6dca2d7b7729,cybersecurity-expert,Cybersecurity Expert,Technology,Protect digital systems,premium,9,12,high,9,12
a6447ed0-4275-41ac-a964-882333cb1dc9,product_manager,Product Manager,Business,Manage product development,select,9,12,high,9,12
d14d69ad-d484-4d62-862e-5a14da2dca6f,blockchain-developer,Blockchain Developer,fintech,Explore the exciting career of Blockchain Developer,premium,9,12,high,9,12
caa2e184-3a9e-46c1-9051-3a233e2234ea,therapist,Therapist,Healthcare,Help people with mental health,select,9,12,high,9,12
